NDB_No,Restaurant,Shrt_Desc,Energ_Kcal,Protein_(g),Lipid_Tot_(g),Iron_(mg),Sodium_(mg),Cholestrl_(mg),Carbohydrt_(g),Water_(g)
14601,Wendy's,BEVERAGES_WENDY'S_TEA_RTD_UNSWTND,1,0.22,0,0,3,,0,99.79
21141,Burger King,BURGER KING_VANILLA SHAKE,168,3.19,8.74,0.42,100,31,19.03,68.13
21228,McDonald's,MCDONALD'S_HAMBURGER,264,12.92,10.09,2.87,494,27,30.28,44.53
21232,McDonald's,MCDONALD'S_ FLT-O-FSH,282,11.26,14.64,1.56,434,32,26.39,45.76
21233,McDonald's,MCDONALD'S_ CHEESEBURGER,263,12.97,11.79,2.35,626,35,27.81,45
21234,McDonald's,MCDONALD'S_QUARTER POUNDER,244,14.1,11.55,2.41,427,39,22.17,50.37
21235,McDonald's,MCDONALD'S_QUARTER POUNDER W/ CHS,258,14.59,14.22,2.1,579,47,19.95,48.9
21237,McDonald's,MCDONALD'S_BIG MAC,257,11.82,14.96,2,460,36,20.08,51.3
21238,McDonald's,MCDONALD'S_FRENCH FR,323,3.41,15.47,0.8,189,,42.58,36.63
21239,Wendy's,WENDY'S_CLASSIC SINGLE HAMBURGER_NO CHS,213,12.63,10.6,2.73,395,35,16.82,58.41
21240,Wendy's,WENDY'S_CLASSIC SINGLE HAMBURGER_W/ CHS,221,14.87,11.6,2.34,476,38,14.2,57.5
21241,Wendy's,WENDY'S_JR. HAMBURGER_WO/ CHS,243,12.62,8.75,3.35,539,27,28.45,48.25
21242,Wendy's,WENDY'S_JR. HAMBURGER_W/ CHS,256,13.06,11.5,2.78,660,36,24.97,48.06
21243,Wendy's,WENDY'S_CLASSIC DOUBLE_W/ CHS,241,16.52,14.2,2.94,422,51,11.71,55.84
21244,Wendy's,WENDY'S_HOMESTYLE CHICK FILLET SNDWCH,214,13.78,8.1,1.5,401,31,21.55,54.94
21245,Wendy's,WENDY'S_ULTIMATE CHICK GRILL SNDWCH,179,14.73,5,1.55,427,40,18.88,59.67
21246,Wendy's,WENDY'S_CHICK NUGGETS,326,16.46,22.55,0.62,708,50,14.31,44.15
21247,Wendy's,WENDY'S_FRENCH FR,301,3.73,14.1,0.93,219,,39.73,40.62
21248,Wendy's,WENDY'S_FROSTY DAIRY DSSRT,132,3.49,2.6,1.04,98,16,23.62,69.25
21249,Burger King,BURGER KING_FRENCH FR,280,3.23,12.48,0.73,279,,38.7,43.95
21250,Burger King,BURGER KING_HAMBURGER,261,14.85,10.55,2.87,461,35,26.76,45.97
21251,Burger King,BURGER KING_ CHSBRGR,286,14.57,14.81,2.5,602,45,23.71,44.59
21252,Burger King,BURGER KING_WHOPPER_NO CHS,233,10.74,12.84,4.37,313,30,18.55,56.43
21253,Burger King,BURGER KING_WHOPPER_W/ CHS,250,11.19,15.33,2,453,36,16.7,54.92
21254,Burger King,BURGER KING_DOUBLE WHOPPER_NO CHS,252,13.94,15.66,2.8,289,46,13.74,55.29
21255,Burger King,BURGER KING_DOUBLE WHOPPER_W/ CHS,266,14.47,17.06,5.3,387,47,13.52,53.28
21256,Burger King,BURGER KING_CHICK STRIPS,292,18.2,15.25,0.62,859,44,20.49,43.02
21258,Burger King,BURGER KING_PREMIUM FISH SNDWCH,260,10.29,12.45,1.5,602,31,26.69,48.44
21259,Burger King,BURGER KING_ORIGINAL CHICK SNDWCH,286,12.14,14.69,1.79,638,31,26.22,44.7
21260,Taco Bell,TACO BELL_ORIGINAL TACO W/ BF_CHS & LETTUCE,229,8.86,12.7,1.19,397,28,19.85,57.02
21261,Taco Bell,TACO BELL_SOFT TACO W/ BF_CHS & LETTUCE,206,9.25,9.75,1.67,560,25,20.23,58.78
21262,Taco Bell,TACO BELL_SOFT TACO W/ CHICK_CHS & LETTUCE,189,13.3,6.35,1.59,613,29,19.69,58.42
21263,Taco Bell,TACO BELL_SOFT TACO W/ STEAK,225,11.81,12.1,2.22,551,31,17.22,56.82
21264,Taco Bell,TACO BELL_BEAN BURRITO,209,7.35,6.05,2.37,563,5,31.23,53.17
21265,Taco Bell,TACO BELL_BURRITO SUPREME W/ BF,183,7.03,6.8,1.82,451,12,23.37,60.9
21266,Taco Bell,TACO BELL_BURRITO SUPREME W/ CHICK,179,9.84,6.42,1.56,564,21,20.51,61
21267,Taco Bell,TACO BELL_BURRITO SUPREME W/ STEAK,183,9.13,7.27,2,534,21,20.32,61.21
21268,Taco Bell,TACO BELL_NACHOS,350,4.32,21.5,0.75,313,3,34.91,37.4
21269,Taco Bell,TACO BELL_NACHOS SUPREME,223,6.21,12.48,1.01,348,14,21.39,58.15
21270,Taco Bell,TACO BELL_TACO SALAD,170,6.69,9.17,1.77,363,19,15.1,67.32
21271,Pizza Hut,"PIZZA HUT 12"" CHS PIZZA_HAND-TOSSED CRUST",271,11.93,10.89,1.95,685,24,31.22,43.29
21272,Pizza Hut,"PIZZA HUT 12"" CHS PIZZA_PAN CRUST",280,11.73,12.56,1.86,624,21,29.93,43.4
21273,Pizza Hut,"PIZZA HUT 12"" CHS PIZZA_THIN 'N CRISPY CRUST",303,15.29,14.1,1.71,784,34,28.64,38.77
21274,Pizza Hut,"PIZZA HUT 12"" PEPPERONI PIZZA_HAND-TOSSED CRUST",280,12.86,11.38,2.14,801,26,31.55,41.35
21275,Pizza Hut,"PIZZA HUT 12"" PEPPERONI PIZZA_PAN CRUST",298,11.97,14.21,2.14,692,25,30.49,40.8
21276,Pizza Hut,"PIZZA HUT 12"" SUPER SUPREME PIZZA_HAND-TOSSED CRUST",243,10.9,10.72,2,689,20,25.62,50.2
21277,Dominos,"DOMINO'S 14"" CHS PIZZA_CLASSIC HAND-TOSSED CRUST",257,10.8,8.97,2.34,523,17,33.24,44.87
21278,Dominos,"DOMINO'S 14"" CHS PIZZA_ULTIMATE DEEP DISH CRUST",265,10.76,9.83,2.49,615,16,33.48,43.42
21279,Dominos,"DOMINO'S 14"" CHS PIZZA_CRUNCHY THIN CRUST",298,12.33,15.1,0.91,628,27,28.18,41.58
21280,Dominos,"DOMINO'S 14"" PEPPERONI PIZZA_CLASSIC HAND-TOSSED CRUST",273,11.25,11.18,2.33,611,25,31.86,43.4
21281,Dominos,"DOMINO'S 14"" PEPPERONI PIZZA_ULTIMATE DEEP DISH CRUST",283,11.52,12.1,2.54,693,24,31.89,41.9
21282,Dominos,"DOMINO'S 14"" EXTRAVAGANZZA FST PIZZA_CLSSIC HAND-TOSSED CRST",244,10.33,11.1,2.32,456,20,25.72,50.77
21293,Pizza Hut,"PIZZA HUT 14"" CHS PIZZA_HAND-TOSSED CRUST",275,11.98,10.42,2.62,674,18,33.42,41.48
21294,Pizza Hut,"PIZZA HUT 14"" CHS PIZZA_PAN CRUST",276,10.85,11.25,2.47,580,18,32.85,42.68
21295,Pizza Hut,"PIZZA HUT 14"" CHS PIZZA_THIN 'N CRISPY CRUST",306,13.37,12.8,2.52,857,30,34.22,36.27
21296,Pizza Hut,"PIZZA HUT 14"" PEPPERONI PIZZA_HAND-TOSSED CRUST",291,12.23,12.63,2.71,759,26,32.11,40.15
21297,Pizza Hut,"PIZZA HUT 14"" PEPPERONI PIZZA_PAN CRUST",291,11.47,13.07,2.57,676,23,31.79,41.17
21298,Pizza Hut,"PIZZA HUT 14"" SUPER SUPREME PIZZA_HAND-TOSSED CRUST",248,11.34,10.95,1.53,658,28,26.01,49.15
21309,McDonald's,MCDONALD'S_CHICK MCNUGGETS,302,15.79,19.81,0.89,566,44,15.09,47.13
21310,McDonald's,MCDONALD'S_BARBEQUE SAU,165,1.55,1.22,0.4,910,,36.93,57.68
21311,McDonald's,MCDONALD'S_CREAMY RANCH SAU,468,1.11,52.03,0.25,708,21,3.49,41.36
21313,McDonald's,MCDONALD'S_HOT MUSTARD SAU,190,2.6,7.31,0.86,902,,29.08,58.65
21314,McDonald's,MCDONALD'S_SPICY BUFFALO SAU,142,0.54,15.45,0.35,2140,0,1.81,76
21315,McDonald's,MCDONALD'S_SWT 'N SOUR SAU,170,0.66,1.09,0.64,557,,39.38,57.37
21316,McDonald's,MCDONALD'S_TANGY HONEY MUSTARD SAU,167,1.32,5.77,0.42,383,,28.81,63
21319,McDonald's,MCDONALD'S_HASH BROWN,271,2.48,16.3,0.56,580,0,28.56,50.42
21321,McDonald's,MCDONALD'S_HOTCAKES (PLAIN),228,6,5.84,1.83,358,13,38.27,48.24
21324,McDonald's,MCDONALD'S_BKD APPL PIE,323,3.07,15.66,1.99,199,,43.62,36.98
21327,McDonald's,MCDONALD'S_BACON_EGG & CHS MCGRIDDLES,272,12.03,13.19,1.65,673,147,26.19,45.85
21328,McDonald's,MCDONALD'S_SAUSAGE MCGRIDDLES,312,8.41,17.76,1.42,737,24,31.25,40.11
21329,McDonald's,MCDONALD'S_SAUSAGE_EGG & CHS MCGRIDDLES,283,10.77,17.73,1.51,652,132,22.04,47.03
21333,McDonald's,MCDONALD'S_VANILLA RED FAT ICE CRM CONE,162,4.24,4.86,0.35,67,15,26.36,63.64
21334,McDonald's,MCDONALD'S_STRAWBERRY SUNDAE,158,3.19,3.95,0.1,47,13,28.09,64.02
21335,McDonald's,MCDONALD'S_HOT CARAMEL SUNDAE,188,3.58,4.89,0.08,80,16,33.36,57.27
21336,McDonald's,MCDONALD'S_HOT FUDGE SUNDAE,186,4.14,5.91,0.83,94,13,30.05,58.81
21337,McDonald's,MCDONALD'S_PNUTS (FOR SUNDAES),640,28.04,52.91,1.45,0,,16.23,0.56
21338,McDonald's,MCDONALD'S_MCFLURRY W/ M&M'S CANDIES,177,4.02,6.46,0.27,54,16,26.82,61.74
21339,McDonald's,MCDONALD'S_MCFLURRY W/ OREO COOKIES,165,3.97,5.66,0.61,75,15,25.55,63.9
21340,McDonald's,MCDONALD'S_SAUSAGE BURRITO,277,11.1,15.63,2.28,744,137,22.97,47.55
21341,McDonald's,MCDONALD'S_BIG BRKFST,285,10.16,19.37,1.74,549,173,17.5,50.68
21343,McDonald's,MCDONALD'S_LOFAT CARAMEL SAU,313,1.89,3.25,0.16,170,12,71.53,22.5
21344,McDonald's,MCDONALD'S_DOUBLE CHEESEBURGER,282,15.5,16.09,2.24,668,48,18.79,47
21345,McDonald's,MCDONALD'S_DOUBLE QUARTER POUNDER W/ CHS,262,16.96,16.22,2.18,476,57,14.43,50.34
21346,McDonald's,MCDONALD'S_NEWMAN'S OWN COBB DRSNG,196,1.69,14.45,0.2,709,13,15.49,66.41
21347,McDonald's,MCDONALD'S_NEWMAN'S OWN CREAMY CAESAR DRSNG,319,3.56,31.5,0.28,851,35,6.85,54.9
21348,McDonald's,MCDONALD'S_NEWMAN'S OWN LOFAT BALSAMIC VINAIGRETTE,86,0.19,5.94,0.28,1562,0,24.65,66.05
21349,McDonald's,MCDONALD'S_NEWMAN'S OWN RANCH DRSNG,313,2.62,26.57,0.25,954,32,16.75,51.35
21350,McDonald's,MCDONALD'S_BIG MAC (WITHOUT BIG MAC SAUCE),234,12.79,11.57,2.14,454,35,21.01,52.76
21355,McDonald's,MCDONALD'S_MCCHICKEN SNDWCH,273,10.43,13.21,1.74,624,27,27.97,46.11
21356,McDonald's,MCDONALD'S_MCCHICKEN SNDWCH (WITHOUT MAYONNAISE),240,11.08,8.46,1.78,555,22,30.95,47.43
21357,McDonald's,MCDONALD'S_EGG MCMUFFIN,228,13.64,9.66,2.3,617,165,21.67,52.58
21358,McDonald's,MCDONALD'S_SAUSAGE MCMUFFIN,333,12.66,21.06,2.04,693,39,24.52,38.94
21359,McDonald's,MCDONALD'S_SAUSAGE MCMUFFIN W/ EGG,274,12.59,17.83,1.97,572,154,17.28,49.96
21360,McDonald's,MCDONALD'S_BACON EGG & CHS BISCUIT,304,13.45,18.77,2.13,863,167,22.26,42.29
21361,McDonald's,MCDONALD'S_SAUSAGE BISCUIT,376,9.62,25.4,2.01,875,29,27.2,34.71
21362,McDonald's,MCDONALD'S_SAUSAGE BISCUIT W/ EGG,311,11.27,22.26,2.03,664,152,19.28,44.62
21363,McDonald's,MCDONALD'S_DELUXE BRKFST_W/ SYRUP & MARGARINE,285,7.56,15.23,1.5,437,109,29.48,45.91
21364,McDonald's,MCDONALD'S_HOTCAKES & SAUSAGE,294,7.81,12.5,1.41,484,19,37.55,40.7
21365,McDonald's,MCDONALD'S_HOTCAKES (WITH 2 PATS MARGARINE & SYRUP),272,4.05,8.06,1.28,283,9,46.08,40.6
21376,McDonald's,MCDONALD'S_BACON RANCH SALAD W/ GRILLED CHICK,81,10.28,3.14,0.65,230,28,3.64,81.42
21377,McDonald's,MCDONALD'S BACON RANCH SALAD W/ CRISPY CHICK,122,8.82,6.3,0.61,273,22,6.08,77.38
21378,McDonald's,MCDONALD'S_BACON RANCH SALAD WO/ CHICK,61,4.14,3.64,0.67,132,12,4.2,87.2
21379,McDonald's,MCDONALD'S_SIDE SALAD,20,1.03,0.19,0.65,12,0,4.3,93.93
21380,McDonald's,MCDONALD'S_FRUIT 'N YOGURT PARFAIT,105,2.73,1.3,0.45,58,5,20.72,74.61
21381,McDonald's,MCDONALD'S_FRUIT 'N YOGURT PARFAIT (WITHOUT GRANOLA),90,2.47,1.13,0.36,38,5,17.67,78.18
21382,McDonald's,MCDONALD'S_FILET-O-FISH (WITHOUT TARTAR SAUCE),243,12.47,7.62,1.64,464,25,31.08,46.9
21383,Burger King,BURGER KING_CROISSAN'WICH W/ SAUSAGE_EGG & CHS,308,12.09,21.78,1.65,577,123,15.9,48.1
21384,Burger King,BURGER KING_CROISSAN'WICH W/ SAUSAGE & CHS,376,13.73,25.45,1.87,782,43,23,35.08
21385,Burger King,BURGER KING_CROISSAN'WICH W/ EGG & CHS,283,10.35,15.78,1.9,650,139,24.79,46.4
21386,Burger King,BURGER KING_FRENCH TOAST STKS,349,6,17.74,1.92,428,0,41.21,33.57
21387,Burger King,BURGER KING_HASH BROWN ROUNDS,302,2.8,19.3,0.71,568,0,29.37,46.34
21402,McDonald's,MCDONALD'S_PREMIUM GRILLED CHICK CLASSIC SNDWCH,183,14.16,4.29,1.48,410,34,22.28,57.3
21403,McDonald's,MCDONALD'S_PREMIUM CRISPY CHICK CLASSIC SNDWCH,228,12.08,8.68,1.42,430,26,25.46,51.98
21404,McDonald's,MCDONALD'S_PREMIUM GRILLED CHICK CLUB SNDWCH,221,17.19,8.05,1.37,462,46,19.87,52.52
21405,McDonald's,MCDONALD'S_PREMIUM CRISPY CHICK CLUB SNDWCH,250,15.38,11.76,1.32,472,38,22.61,48.02
21406,McDonald's,MCDONALD'S_PREMIUM GRILLED CHICK RANCH BLT SNDWCH,204,16.7,5.41,1.48,495,38,21.91,53.61
21407,McDonald's,MCDONALD'S_PREMIUM CRISPY CHICK RANCH BLT SNDWCH,244,14.7,9.55,1.42,488,30,24.93,48.61
21415,Popeyes,POPEYES_BISCUIT,401,6,23.71,2.51,745,2,40.95,26.52
21416,Popeyes,POPEYES_COLESLAW,161,0.98,11.18,0.23,218,7,14.12,72.84
21417,Popeyes,POPEYES_MILD CHICK STRIPS_ANALYZED 2006,271,19.2,13.01,0.91,922,52,19.31,45.18
21418,Popeyes,POPEYES_SPICY CHICK STRIPS_ANALYZED 2006,253,19.61,11.2,1.01,997,53,18.52,47.11
21419,KFC,KFC_BISCUIT,358,7.5,17.05,2.86,1070,1,43.55,28.4
21420,KFC,KFC_COLESLAW,144,0.91,8.64,0.21,189,2,15.65,73.99
21421,KFC,KFC_CRISPY CHICK STRIPS,274,20.25,15.42,0.69,948,51,13.66,47.93
21422,KFC,KFC_POPCORN CHICK,351,17.67,21.74,1.42,1140,40,21.18,35.62
21424,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_SKN & BREADING,384,14.17,28.01,0.88,1042,82,18.79,35.52
21425,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_BREAST_MEAT NLY_SKN BRDNG RD,149,26.89,4.56,0.53,499,96,0,66.44
21426,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_DRUMSTK_MEAT ONLY_SKN BRG RD,175,26.3,7.66,1.04,524,137,0.11,63.77
21427,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_THIGH_MEAT ONLY_SKN BRDNG RD,175,22.78,9.31,0.87,568,122,0.01,65.65
21428,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_WING_MEAT ONLY_SKN BRDNG RD,216,28.65,10.49,0.98,738,141,1.76,56.44
21429,KFC,KFC_FRIED CHICK_EX CRISPY_SKN & BREADING,464,10.96,36.61,0.67,828,59,22.54,26.98
21430,KFC,KFC_FRIED CHICK_EX CRISPY_BREAST_MEAT ONLY_SKN & BRDING RMVD,153,27.25,4.82,0.51,477,87,0.25,65.71
21431,KFC,KFC_FRIED CHICK_EX CRISPY_DRUMSTK_MEAT ONLY_SKN & BRDNG RMVD,170,25.9,7.43,1.05,526,137,0,64.78
21432,KFC,KFC_FRIED CHICK_EX CRISPY_THIGH_MEAT ONLY_SKN & BRDING RMVD,179,22.41,9.96,0.96,558,118,0,65.68
21433,KFC,KFC_FRIED CHICK_EX CRISPY_WING_MEAT ONLY_SKN & BRDING REMOVD,236,28.67,12.13,0.89,714,146,2.97,53.85
21434,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_BREAST_MEAT & SKN W/ BRDING,231,21.94,13.11,0.6,606,81,6.28,56.16
21435,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_DRUMSTK_MEAT & SKN W/ BRDING,239,22.3,14.22,0.97,625,117,5.39,55.6
21436,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_THIGH_MEAT & SKN W/ BREADING,269,18.9,17.73,0.88,781,104,8.46,52.09
21437,KFC,KFC_FRIED CHICK_ORIGINAL RECIPE_WING_MEAT & SKN W/ BREADING,297,21.7,18.9,0.93,884,113,9.93,46.4
21438,KFC,KFC_FRIED CHICK_EX CRISPY_BREAST_MEAT & SKN W/ BREADING,268,21.24,16.55,0.57,607,76,8.47,51.42
21439,KFC,KFC_FRIED CHICK_EX CRISPY_DRUMSTK_MEAT & SKN W/ BREADING,274,20.62,17.73,0.91,632,109,7.96,51.44
21440,KFC,KFC_FRIED CHICK_EX CRISPY_THIGH_MEAT & SKN W/ BREADING,309,17.17,22.14,0.83,682,91,10.3,47.99
21441,KFC,KFC_FRIED CHICK_EX CRISPY_WING_MEAT & SKN W/ BREADING,337,20.8,23,0.79,765,107,11.66,41.91
21442,Popeyes,POPEYES_ CHICK_MILD_BREAST_MEAT ONLY_SKN & BRDING REMOVED,157,28.98,4.52,0.55,526,97,0,64.77
21443,Popeyes,POPEYES_FRIED CHICK_MILD_DRUMSTK_MEAT ONLY_SKN & BREADING RE,170,26.51,7.14,1.06,478,127,0.04,64.18
21444,Popeyes,POPEYES_FRIED CHICK_MILD_SKN & BREADING,433,13.96,32.32,1.73,769,82,21.54,29.63
21445,Popeyes,POPEYES_FRIED CHCK_MILD_THIGH_MEAT ONLY_SKN & BRDING REMOVED,188,24.31,9.66,1.03,601,131,0.85,63.18
21446,Popeyes,POPEYES_FRIED CHICK_MILD_WING_MEAT ONLY_SKN & BRDING REMOVED,212,28.94,9.42,0.92,814,156,2.9,55.85
21456,Popeyes,POPEYES_FRIED CHICK_MILD_BREAST_MEAT & SKN W/ BREADING,274,21.67,16.47,0.74,540,98,9.83,49.48
21457,Popeyes,POPEYES_FRIED CHICK_MILD_DRUMSTK_MEAT & SKN W/ BREADING,293,20.44,19.14,1.06,588,108,9.84,48.14
21458,Popeyes,POPEYES_FRIED CHICK_MILD_THIGH_MEAT & SKN W/ BREADING,310,19.14,20.99,1.38,685,107,11.2,46.4
21459,Popeyes,POPEYES_FRIED CHICK_MILD_WING_MEAT & SKN W/ BREADING,338,20.4,22.48,1.38,788,114,13.52,40.9
21491,Pizza Hut,"PIZZA HUT 14"" PEPPERONI PIZZA_THIN 'N CRISPY CRUST",333,14.13,16.17,2.78,967,37,32.66,33.57
21492,Dominos,"DOMINO'S 14"" PEPPERONI PIZZA_CRUNCHY THIN CRUST",328,13.88,19.05,1.13,783,38,25.35,38.53
21493,Dominos,"DOMINO'S 14"" SAUSAGE PIZZA_CRUNCHY THIN CRUST",319,12.77,18.52,1.07,725,35,25.3,40.38
21494,Dominos,"DOMINO'S 14"" SAUSAGE PIZZA_CLASSIC HAND-TOSSED CRUST",273,11.08,11.2,2.36,594,21,31.84,43.55
21495,Dominos,"DOMINO'S 14"" SAUSAGE PIZZA_ULTIMATE DEEP DISH CRUST",277,11.03,12.03,2.5,677,23,31.17,43.12
21496,Pizza Hut,"PIZZA HUT 14"" SAUSAGE PIZZA_THIN 'N CRISPY CRUST",323,13.95,16.9,2.38,839,37,28.7,37.28
21497,Pizza Hut,"PIZZA HUT 14"" SAUSAGE PIZZA_HAND-TOSSED CRUST",287,11.92,13.5,2.45,671,26,29.39,42.57
21498,Pizza Hut,"PIZZA HUT 14"" SAUSAGE PIZZA_PAN CRUST",287,11.08,13.85,2.39,596,23,29.56,43.33
21506,Burger King,BURGER KING_DOUBLE CHEESEBURGER,282,16.83,16.13,2.33,562,,17.43,47.37
21507,Wendy's,WENDY'S_DOUBLE STACK_W/ CHS,285,18.53,16.6,2.75,477,,15.35,47.58
21509,Burger King,BURGER KING_ONION RINGS,417,3.86,25.23,0.78,776,,43.58,24.52
21510,Wendy's,WENDY'S_DAVE'S HOT 'N JUICY 1/4 LB_SINGLE,268,13.69,15.8,2.3,473,51,17.73,50.92
21512,Pizza Hut,"PIZZA HUT 14"" CHS PIZZA_STUFFED CRUST",274,12.23,11.63,2.04,615,30,30,43.37
21522,McDonald's,MCDONALD'S_SOUTHERN STYLE CHICK BISCUIT,304,11.93,14.93,1.76,868,,30.56,39.4
21523,McDonald's,MCDONALD'S_RANCH SNACK WRAP_CRISPY,275,11.48,15.1,1.47,607,,23.22,47.88
21524,McDonald's,MCDONALD'S_RANCH SNACK WRAP_GRILLED,222,13.77,10.31,1.45,577,,18.43,55.17
21525,Pizza Hut,PIZZA HUT_BREADSTICK_PARMESAN GARLIC,343,12.2,12.88,4.65,539,7,44.48,28.38
